"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","eth_MELAA","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_youth",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_youth",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_youth",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_youth",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_youth",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_youth",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
