"Notes","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"Recorded as a victim of family or sexual violence -- caregiver1 -- 12mo","TRUE","Recorded as FVSV victim","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_caregiver1_12mo""","EXISTS","TINYINT",,,
"Ever recorded as a victim of family or sexual violence -- caregiver2 -- Ever","TRUE","Ever recorded as FVSV victim","[snz_caregiver2_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_caregiver2_ever""","EXISTS","TINYINT",,,
"Ever recorded as a victim of family or sexual violence -- caregiver1 -- Ever","TRUE","Ever recorded as FVSV victim","[snz_caregiver1_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_caregiver1_ever""","EXISTS","TINYINT",,,
"Hospitalised either once or two or more times -- caregiver2 -- Last 12mo","TRUE","Hospitalisations (1 year ago due to MOH lags)","[snz_caregiver2_uid]","[lag1_start_date]","[lag1_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""Hospitalisations_caregiver2_12mo""","DISTINCT","INT",,,
"Hospitalised either once or two or more times -- caregiver1 -- Last 12mo","TRUE","Hospitalisations (1 year ago due to MOH lags)","[snz_caregiver1_uid]","[lag1_start_date]","[lag1_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""Hospitalisations_caregiver1_12mo""","DISTINCT","INT",,,
"Pharmaceuticals dispensed either once or two or more times in the last year -- caregiver2 -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""pharmaceutical_dispensing_caregiver2_12mo""","DISTINCT","INT",,,
"Pharmaceuticals dispensed either once or two or more times in the last year -- caregiver1 -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""pharmaceutical_dispensing_caregiver1_12mo""","DISTINCT","INT",,,
"One pharmaceutical type or two or more pharmaceutical types dispensed in last 12 months -- caregiver2 -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dim_form_pack_code]","""pharmaceutical_drugs_caregiver2_12mo""","DISTINCT","INT",,,
"One pharmaceutical type or two or more pharmaceutical types dispensed in last 12 months -- caregiver1 -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dim_form_pack_code]","""pharmaceutical_drugs_caregiver1_12mo""","DISTINCT","INT",,,
"Enrolled with a PHO -- caregiver2 -- Current","TRUE","Enrolled with a PHO","[snz_caregiver2_uid]","[reference_date]","[reference_date]","PHO_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pho_enrollment_{REFRESH}]","[snz_uid]","[enrolment_date]","[potental_unenrollment_date]","""1""","""pho_enrolment_caregiver2_current""","EXISTS","TINYINT",,,
"Enrolled with a PHO -- caregiver1 -- Current","TRUE","Enrolled with a PHO","[snz_caregiver1_uid]","[reference_date]","[reference_date]","PHO_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pho_enrollment_{REFRESH}]","[snz_uid]","[enrolment_date]","[potental_unenrollment_date]","""1""","""pho_enrolment_caregiver1_current""","EXISTS","TINYINT",,,
"Any corrections involvement in last 12 months -- caregiver2 -- Last 12mo","TRUE","Any corrections management","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_caregiver2_12mo""","EXISTS","TINYINT",,,
"Any corrections involvement in last 12 months -- caregiver1 -- Last 12mo","TRUE","Any corrections management","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_caregiver1_12mo""","EXISTS","TINYINT",,,
"Incarcertated in last 12 months -- caregiver2 -- Last 12mo","TRUE","Incarcerated 12 months","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_caregiver2_12mo""","EXISTS","TINYINT",,,
"Incarcertated in last 12 months -- caregiver1 -- Last 12mo","TRUE","Incarcerated 12 months","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_caregiver1_12mo""","EXISTS","TINYINT",,,
"Incarcerated at any point ever -- caregiver2 -- Ever","TRUE","Incarcerated ever","[snz_caregiver2_uid]","""1900-01-01""","[reference_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_caregiver2_ever""","EXISTS","TINYINT",,,
"Incarcerated at any point ever -- caregiver1 -- Ever","TRUE","Incarcerated ever","[snz_caregiver1_uid]","""1900-01-01""","[reference_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_caregiver1_ever""","EXISTS","TINYINT",,,
"Employed -- caregiver2 -- Last 12mo","TRUE","Employment duration","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","employment_spells.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""employed_duration_caregiver2_12mo""","DURATION","INT",,,
"Employed -- caregiver1 -- Last 12mo","TRUE","Employment duration","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","employment_spells.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""employed_duration_caregiver1_12mo""","DURATION","INT",,,
"Committed an alcohol related offence at least once in last 12 months -- caregiver2 -- Last 12mo","TRUE","Alcohol offences","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(alcohol=1,1,NULL) }","""alcohol_offences_caregiver2_12mo""","EXISTS","TINYINT",,,
"Committed a violent offence at least once in last 12 months -- caregiver2 -- Last 12mo","TRUE","Violent offences","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent=1,1,NULL) }","""violent_offences_caregiver2_12mo""","EXISTS","TINYINT",,,
"Committed a non-violent offence at least once in last 12 months -- caregiver2 -- Last 12mo","TRUE","Non-violent offences","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent IS NULL,1,NULL) }","""non_violent_offences_caregiver2_12mo""","EXISTS","TINYINT",,,
"Committed a drug related offence at least once in last 12 months -- caregiver2 -- Last 12mo","TRUE","Drug offences","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(drug=1,1,NULL) }","""drug_offences_caregiver2_12mo""","EXISTS","TINYINT",,,
"Committed an alcohol related offence at least once in last 12 months -- caregiver1 -- Last 12mo","TRUE","Alcohol offences","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(alcohol=1,1,NULL) }","""alcohol_offences_caregiver1_12mo""","EXISTS","TINYINT",,,
"Committed a violent offence at least once in last 12 months -- caregiver1 -- Last 12mo","TRUE","Violent offences","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent=1,1,NULL) }","""violent_offences_caregiver1_12mo""","EXISTS","TINYINT",,,
"Committed a non-violent offence at least once in last 12 months -- caregiver1 -- Last 12mo","TRUE","Non-violent offences","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent IS NULL,1,NULL) }","""non_violent_offences_caregiver1_12mo""","EXISTS","TINYINT",,,
"Committed a drug related offence at least once in last 12 months -- caregiver1 -- Last 12mo","TRUE","Drug offences","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(drug=1,1,NULL) }","""drug_offences_caregiver1_12mo""","EXISTS","TINYINT",,,
"At least one ACC injury claim accepted -- caregiver2 -- Last 12mo","TRUE","ACC claim accepted","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[acc_clean].[claims]","[snz_uid]","[acc_cla_decision_date]","[acc_cla_decision_date]","{ IIF([acc_cla_decision_text] = 'ACCEPT',1,NULL) }","""acc_injuries_caregiver2_12mo""","EXISTS","TINYINT",,,
"At least one ACC injury claim accepted -- caregiver1 -- Last 12mo","TRUE","ACC claim accepted","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[acc_clean].[claims]","[snz_uid]","[acc_cla_decision_date]","[acc_cla_decision_date]","{ IIF([acc_cla_decision_text] = 'ACCEPT',1,NULL) }","""acc_injuries_caregiver1_12mo""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service - ever -- caregiver2 -- Ever","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_caregiver2_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_caregiver2_ever""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service - ever -- caregiver2 -- Ever","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_caregiver2_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_caregiver2_ever""","ENTITY","INT",,,
"At least one interaction with a specialist mental health service - ever -- caregiver1 -- Ever","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_caregiver1_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_caregiver1_ever""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service - ever -- caregiver1 -- Ever","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_caregiver1_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_caregiver1_ever""","ENTITY","INT",,,
"At least one interaction with a specialist mental health service in last 12 months -- caregiver2 -- Last 12mo","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_caregiver2_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_caregiver2_12mo""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service in last 12 months -- caregiver2 -- Last 12mo","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_caregiver2_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_caregiver2_12mo""","ENTITY","INT",,,
"At least one interaction with a specialist mental health service in last 12 months -- caregiver1 -- Last 12mo","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_caregiver1_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_caregiver1_12mo""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service in last 12 months -- caregiver1 -- Last 12mo","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_caregiver1_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_caregiver1_12mo""","ENTITY","INT",,,
"Visited the emergency department either once or two or more times - parent -- caregiver2 -- Last 12mo","TRUE","ED visits (1 year ago due to MOH lags)","[snz_caregiver2_uid]","[lag1_start_date]","[lag1_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""ED_visits_caregiver2_12mo""","COUNT","TINYINT",,,
"Visited the emergency department either once or two or more times - parent -- caregiver1 -- Last 12mo","TRUE","ED visits (1 year ago due to MOH lags)","[snz_caregiver1_uid]","[lag1_start_date]","[lag1_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""ED_visits_caregiver1_12mo""","COUNT","TINYINT",,,
"Total income over the last 12 months -- caregiver2 -- Last 12mo","TRUE","Income during last 12 months","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""income_caregiver2_12mo""","SUM_WITHIN","FLOAT",,,
"Total income over the last 12 months -- caregiver1 -- Last 12mo","TRUE","Income during last 12 months","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""income_caregiver1_12mo""","SUM_WITHIN","FLOAT",,,
"Victim of a crime at least once within the period -- caregiver2 -- Last 12mo","TRUE","Crime victimisations","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""crime_victimisations_caregiver2_12mo""","EXISTS","TINYINT",,,
"Victim of a crime at least once within the period -- caregiver1 -- Last 12mo","TRUE","Crime victimisations","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""crime_victimisations_caregiver1_12mo""","EXISTS","TINYINT",,,
"One or more Police interactions within the period, in any capacity in last 12 months -- caregiver2 -- Last 12mo","TRUE","Police interactions","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""police_interactions_any_caregiver2_12mo""","EXISTS","TINYINT",,,
"One or more Police interactions within the period, in any capacity in last 12 months -- caregiver1 -- Last 12mo","TRUE","Police interactions","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""police_interactions_any_caregiver1_12mo""","EXISTS","TINYINT",,,
"Any court charges -- caregiver2 -- Last 12mo","TRUE","Court charges","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_caregiver2_12mo""","EXISTS","TINYINT",,,
"Any court charges -- caregiver1 -- Last 12mo","TRUE","Court charges","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_caregiver1_12mo""","EXISTS","TINYINT",,,
"Ever any court charges -- caregiver2 -- Ever","TRUE","Court charges","[snz_caregiver2_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_caregiver2_ever""","EXISTS","TINYINT",,,
"Ever any court charges -- caregiver1 -- Ever","TRUE","Court charges","[snz_caregiver1_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_caregiver1_ever""","EXISTS","TINYINT",,,
"Currently living in social housing -- caregiver2 -- Last 12mo","TRUE","Social housing and CHIPS","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""social_housing_caregiver2_12mo""","EXISTS","TINYINT",,,
"Currently living in social housing -- caregiver1 -- Last 12mo","TRUE","Social housing and CHIPS","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""social_housing_caregiver1_12mo""","EXISTS","TINYINT",,,
"On Housing New Zealand waitlist -- caregiver2 -- Last 12mo","TRUE","HNZ waitlist","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""hnz_waitlist_caregiver2_12mo""","EXISTS","TINYINT",,,
"On Housing New Zealand waitlist -- caregiver1 -- Last 12mo","TRUE","HNZ waitlist","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""hnz_waitlist_caregiver1_12mo""","EXISTS","TINYINT",,,
"Primary applicant for an emergency housing grant at least once in last 12 months -- caregiver2 -- Last 12mo","TRUE","Emergency Housing","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""emergency_housing_caregiver2_12mo""","EXISTS","TINYINT",,,
"Primary applicant for an emergency housing grant at least once in last 12 months -- caregiver1 -- Last 12mo","TRUE","Emergency Housing","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""emergency_housing_caregiver1_12mo""","EXISTS","TINYINT",,,
"Highest qualification -- caregiver2 -- Current","TRUE","Highest qualification","[snz_caregiver2_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[max_nqflevel_sofar]","""highest_qual_caregiver2_current""","MAX","INT",,,
"Highest qualification -- caregiver2 -- Current","TRUE","Highest qualification entity","[snz_caregiver2_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[entity]","""highest_qual_entity_caregiver2""","ENTITY","INT",,,
"Highest qualification -- caregiver1 -- Current","TRUE","Highest qualification","[snz_caregiver1_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[max_nqflevel_sofar]","""highest_qual_caregiver1_current""","MAX","INT",,,
"Highest qualification -- caregiver1 -- Current","TRUE","Highest qualification entity","[snz_caregiver1_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[entity]","""highest_qual_entity_caregiver1""","ENTITY","INT",,,
"On a jobseeker work ready benefit last 12 months -- caregiver2 -- Last 12mo","TRUE","Job seeker work ready","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Job Seeker Work Ready',1,NULL) }","""JSWR_duration_caregiver2_12mo""","DURATION","INT",,,
"On a jobseeker work ready benefit last 12 months -- caregiver1 -- Last 12mo","TRUE","Job seeker work ready","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Job Seeker Work Ready',1,NULL) }","""JSWR_duration_caregiver1_12mo""","DURATION","INT",,,
"On a sole parent benefit last 12 months -- caregiver2 -- Last 12mo","TRUE","Sole parent support","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Sole Parent Support',1,NULL) }","""SPS_duration_caregiver2_12mo""","DURATION","INT",,,
"On a sole parent benefit last 12 months -- caregiver1 -- Last 12mo","TRUE","Sole parent support","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Sole Parent Support',1,NULL) }","""SPS_duration_caregiver1_12mo""","DURATION","INT",,,
"On a main benefit last 12 months -- caregiver2 -- Last 12mo","TRUE","Main benefit","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""main_benefit_duration_caregiver2_12mo""","DURATION","INT",,,
"On a main benefit last 12 months -- caregiver1 -- Last 12mo","TRUE","Main benefit","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""main_benefit_duration_caregiver1_12mo""","DURATION","INT",,,
"Potentially avoidable hospitalisation -- caregiver2 -- Last 12mo","TRUE","Avoidable hospitalisations (ASH) (1 year ago due to MOH lags)","[snz_caregiver2_uid]","[lag1_start_date]","[lag1_end_date]","avoidable hospitalisations.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_ASH_PAH_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""avoid_hosp_ash_pah_caregiver2_12mo""","DISTINCT","INT",,,
"Potentially avoidable hospitalisation -- caregiver1 -- Last 12mo","TRUE","Avoidable hospitalisations (ASH) (1 year ago due to MOH lags)","[snz_caregiver1_uid]","[lag1_start_date]","[lag1_end_date]","avoidable hospitalisations.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_ASH_PAH_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""avoid_hosp_ash_pah_caregiver1_12mo""","DISTINCT","INT",,,
